人物1,人物2,关系
齐桓公,齐襄公,兄弟
齐襄公,文姜,兄妹|情人
文姜,宣姜,姐妹
文姜,鲁恒公,夫妻
宣姜,卫宣公,夫妻
卫宣公,卫惠公,继承|父子
卫宣公,急子,父子
宣姜,急子,未婚妻
宣姜,卫公子寿,母子
宣姜,卫惠公,母子
鲁庄公,曹刿,君臣
齐桓公,公子纠,兄弟
鲁庄公,公子偃,君臣
宋闵公,南宫长万,君臣
宋闵公,宋废公*,被继承|兄弟
宋废公*,宋恒公,被继承|
萧叔大心,宋恒公,叔侄
萧叔大心,宋闵公,叔侄
萧叔大心,宋废公*,叔侄
鲁恒公,曹刿,君臣
齐桓公,宁戚,君臣
郑庄公,郑厉公,继承|父子
鲁庄公,季友,兄弟|亲弟弟
鲁庄公,庆父,兄弟|表弟
鲁庄公,哀姜,夫妻
鲁庄公,鲁闵公,继承
鲁闵公,鲁僖公,继承
卫懿公,卫文公,继承
齐桓公,蔡姬,夫妻
楚成王,蔡姬,夫妻
楚成王,屈完,君臣
齐桓公,管仲,君臣|相国
齐桓公,鲍叔牙,君臣
管仲,鲍叔牙,朋友
齐桓公,隰朋,君臣
齐桓公,易牙,君臣
齐桓公,卫公子开方,君臣
齐桓公,竖刁,君臣
楚武王,屈瑕,父子
楚武王,楚文王,继承|父子
楚文王,楚杜敖,继承|父子
息侯,桃花夫人,夫妻
楚文王,桃花夫人,夫妻
楚杜敖,楚成王,夺位|兄弟
楚文王,楚杜敖,父子
楚成王,楚杜敖,兄弟
楚成王,令尹子元,君臣|令尹
楚成王,令尹子文,君臣|令尹
晋献公,申生,父子
晋献公,晋文公,父子
晋献公,晋惠公,父子
晋献公,奚齐,继承|父子
奚齐,卓子,继承
骊姬,卓子,姨母
卓子,晋惠公,继承
晋献公,骊姬,夫妻
骊姬,奚齐,母子
晋献公,里克,君臣
晋献公,旬息,君臣
旬息,奚齐,托孤
秦襄公,秦武公,继承
秦武公,秦德公,继承
秦德公,秦穆公,继承
秦穆公,百里奚,君臣
秦穆公,蹇叔,君臣
百里奚,蹇叔,朋友
百里奚,孟明视,父子
蹇叔,白乙丙,父子
蹇叔,西乞术,父子
白乙丙,西乞术,兄弟
秦穆公,白乙丙,君臣军
秦穆公,孟明视,君臣
秦穆公,西乞术,君臣
晋惠公,吕甥,君臣
晋惠公,郤芮,君臣
晋惠公,里克,君臣
晋惠公,丕郑父,君臣
吕甥,郤芮,团队
里克,丕郑父,团队
丕郑父,丕豹,父子
秦穆公,丕豹,君臣
秦穆公,公孙枝,君臣
晋惠公,庆郑,君臣
晋惠公,韩简,君臣
秦穆公,穆姬,夫妻
穆姬,晋惠公,姐弟
穆姬,晋文公,姐弟
秦穆公,公子絷,父子
秦穆公,秦康公,继承|父子
穆姬,秦康公,母子
秦康公,秦共公,继承|父子
秦共公,秦桓公,继承|父子
秦桓公,秦景公,继承|父子
秦景公,秦哀公,继承|父子
秦哀公,秦夷公,继承|父子
秦夷公,秦惠公,继承|父子
秦惠公,秦悼公,继承|父子
秦悼公,秦厉共公,继承|父子
秦厉共公,秦躁公,继承|父子
秦躁公,秦怀公,继承|兄弟
秦怀公,秦灵公,继承|爷孙
秦灵公,秦简公,夺位|叔侄
秦简公,秦惠公*,继承|父子
秦惠公,秦出公,继承|父子
秦出公,秦献公,夺位|亲戚
秦献公,秦孝公,继承|父子
秦孝公,秦惠文王,继承|父子
秦惠文王,秦武王,继承|父子
秦武王,秦昭襄王,继承|兄弟
秦昭襄王,秦孝文王,继承|父子
秦孝文王,秦庄襄王,继承|父子
秦庄襄王,秦始皇帝,继承|父子
齐桓公,齐公子无亏,父子
公子无亏,易牙,团队
公子无亏,竖刁,团队
齐桓公,齐惠公,父子
齐桓公,齐孝公,继承|父子
齐孝公,宋襄公,团队
齐桓公,齐懿公,父子
齐桓公,齐公子雍,父子
齐桓公,齐昭公,父子
齐昭公,卫公子开方,团队
宋恒公,宋襄公,继承|父子
宋襄公,公子子鱼,兄弟
晋文公,狐偃,君臣
晋文公,赵衰,君臣
晋文公,先轸,君臣
晋文公,齐姜,夫妻
晋文公,逼姞,夫妻
逼姞,晋襄公,母子
齐桓公,齐姜,父女
楚成王,令尹子玉,君臣|令尹
晋惠公,晋怀公,父子
秦穆公,怀赢|文赢,父女
晋怀公,怀赢|文赢,夫妻
晋文公,怀赢|文赢,夫妻
秦穆公,晋文公,岳父
晋文公,魏犨,君臣
晋文公,介子推,君臣
郑文公,烛之武,君臣
郑文公,叔詹,君臣
晋文公,晋襄公,继承|父子
怀赢|文赢,晋襄公,母子
晋襄公,阳处父,君臣
楚成王,令尹子上,君臣|令尹
楚成王,楚穆王,夺位|父子
赵衰,赵盾,父子
赵衰,叔隗,夫妻
叔隗,赵盾,母子
晋文公,季隗,夫妻
叔隗,季隗,姐妹
狐偃,狐射姑,父子
晋襄公,赵盾,君臣
晋襄公,狐射姑,君臣|中军帅
阳处父,晋襄公,君臣|师生
胥臣,胥甲,父子
栾枝,栾盾,父子
郤芮,郤缺,父子
晋襄公,荀林父,君臣|中军佐
晋襄公,赵盾,君臣|中军帅
晋襄公,栾盾,君臣|下军帅
晋襄公,胥甲,君臣|下军佐
晋襄公,郤缺,君臣|上军帅
晋襄公,骈臾,君臣|上军佐
晋襄公,晋灵公,继承|父子
晋灵公,赵盾,君臣|中军帅
赵盾,赵穿,哥弟
宋襄公,宋成公,继承|父子
宋成公,宋废公,夺位|兄弟
宋废公,宋昭公,夺位|叔侄
晋灵公,晋成公,继承|侄叔
赵盾,赵朔,父子
晋成公,赵庄姬,父女
赵朔,赵庄姬,夫妻
赵朔,赵同,兄弟|同父异母
赵朔,赵括,兄弟|同父异母
赵朔,赵婴齐,兄弟|同父异母
赵婴齐,赵庄姬,情人
赵朔,赵武,父子
晋成公,晋景公,继承|父子
晋景公,韩厥,君臣
晋景公,公孙杵臼,君臣
晋景公,程婴,君臣
赵武,赵成,父子
赵成,赵简子,父子
赵简子,赵无恤,父子
楚穆王,楚庄王,继承|父子
楚庄王,伍参,君臣
楚庄王,成嘉,君臣|令尹
楚庄王,斗般,君臣|令尹
周定王,王孙满,君臣
楚若敖,斗伯比,父子
斗伯比,斗祁,父子
楚武王,斗祁,君臣|令尹
楚若敖,楚武王,爷孙
蒍贾,孙叔敖,父子
宋昭公,华元,君臣
宋文公,华元,君臣
宋共公,华元,君臣
宋平公,华元,君臣
楚庄王,子反,君臣
晋景公,郤克,君臣
郤缺,郤克,父子
齐顷公,逢丑父,君臣
楚庄王,巫臣,君臣
巫臣,夏姬,夫妻
晋景公,晋历公,继承|父子
楚庄王,养由基,君臣
楚共王,养由基,君臣
楚康王,养由基,君臣
晋历公,郤至,君臣
晋历公,郤犨,君臣
晋历公,郤锜,君臣
郤克,郤锜,父子
郤犨,郤至,叔侄
晋历公,晋悼公,继承|叔侄
魏犨,魏绛,爷孙
赵盾,赵武,爷孙
赵盾,韩厥,领导
晋悼公,韩厥,君臣|中军帅
晋悼公,魏绛,君臣|司马
晋悼公,赵武,君臣
晋悼公,中行偃,君臣
荀林父,荀首,哥弟
荀首,智罃,父子
荀林父,中行偃,父子
晋悼公,智罃,君臣|中军帅
楚庄王,楚共王,继承|父子
晋文公,士会,君臣
士会,范文子,父子
范文子,范宣子,父子
中行偃,范宣子,接班
栾盾,栾书,父子
栾书,栾黡,父子
栾黡,栾盈,父子
晋历公,栾书,君臣
栾盈,督戎,领导
范宣子,斐豹,领导
晋悼公,晋平公,继承|父子
晋平公,范宣子,君臣
晋平公,栾盈,君臣
晋昭公,魏献子,君臣
晋昭公,晋顷公,继承|父子
晋顷公,魏献子,君臣
晋平公,魏献子,君臣
晋平公,晋昭公,继承|父子
齐庄公,崔杼,君臣
齐庄公,齐景公,继承|兄弟
齐景公,晏婴,君臣|丞相
崔杼,崔夫人,夫妻
齐庄公,崔夫人,情人
齐景公,崔杼,君臣
齐景公,庆封,君臣
赵武,韩起,接班
楚共王,楚康王,继承|父子
楚康王,楚愍王,继承|父子
楚愍王,楚灵王,夺位|侄叔
楚灵王,伍举,君臣
伍参,伍举,父子
伍举,伍子胥,爷孙
楚灵王,楚平王,继承|兄弟
楚平王,斗成然,君臣|令尹
楚平王,费无极,君臣
伍参,伍子胥,父子
伍参,伍尚,父子
伍尚,伍子胥,兄弟
后稷,吴泰伯,祖宗
吴泰伯,季历,兄弟
季历,周文王,父子
寿梦,巫臣,君臣
寿梦,诸樊,父子
寿梦,佘祭,父子
寿梦,夷昧,父子
寿梦,季礼,父子
寿梦,诸樊,继承|父子
诸樊,佘祭,继承|兄弟
佘祭,夷昧,继承|兄弟
诸樊,僚,父子
夷昧,僚,继承
夷昧,阖闾,父子
阖闾,伍子胥,君臣
楚平王,楚昭王,继承|父子
僚,庆忌,父子
伍子胥,专诸,领导
晋顷公,晋定公,继承|父子
晋定公,魏舒,君臣|中军帅
晋定公,晋出公,继承|父子
晋出公,晋衰公,继承|父子
晋衰公,晋幽公,继承|父子
晋幽公,晋烈公,继承|父子
晋烈公,晋孝公,继承|父子
晋孝公,晋景公,继承|父子
郤宛,伯嚭,父子
阖闾,孙武,君臣
阖闾,伯嚭,君臣
伍子胥,孙武,团队
楚昭王,囊瓦,君臣|令尹
楚昭王,沈尹戌,君臣|司马
楚昭王,申包胥,君臣
伍子胥,申包胥,朋友|对手
鲁恒公,鲁庄公,继承|父子
鲁恒公,庆父,父子
鲁恒公,叔牙,父子
鲁恒公,季友,父子
鲁庄公,鲁闵公,夺位|父子
鲁闵公,鲁僖公,夺位|兄弟
鲁僖公,鲁文公,继承|父子
鲁文公,鲁宣公,继承|父子
鲁宣公,鲁成公,继承|父子
鲁成公,鲁襄公,继承
鲁宣公,季文子,君臣
鲁成公,季文子,君臣
鲁襄公,季文子,君臣
季文子,季武子,父子
鲁襄公,季武子,君臣
季武子,季平子,父子
鲁襄公,鲁昭公,继承
鲁昭公,季平子,君臣
季平子,阳虎,家臣
季恒子,阳虎,家臣
季平子,季恒子,父子
鲁昭公,鲁定公,继承|兄弟
鲁定公,鲁哀公,继承|父子
鲁哀公,鲁悼公,继承|父子
鲁悼公,鲁元公,继承|父子
鲁元公,鲁穆公,继承|父子
鲁穆公,鲁共公,继承|父子
鲁共公,鲁康公,继承|父子
鲁康公,鲁景公,继承|父子
鲁景公,鲁平公,继承|父子
鲁平公,鲁文公*,继承|父子
鲁文公*,鲁顷公,继承|父子
孔子,颜回,师生
孔子,子路,师生
孔子,子贡,师生
齐灵公,齐庄公,继承
齐庄公,齐景公,继承
齐灵公,晏婴,君臣|丞相
齐庄公,晏婴,君臣|丞相
允常,勾践,继承|父子
阖闾,夫差,继承|父子
勾践,范蠡,君臣
勾践,文种,君臣
季恒子,季康子,父子
先轸,先且居,接班|晋中军帅
先且居,赵盾,接班|晋中军帅
赵盾,郤缺,接班|晋中军帅
郤缺,荀林父,接班|晋中军帅
荀林父,士会,接班|晋中军帅
士会,郤克,接班|晋中军帅
郤克,栾书,接班|晋中军帅
栾书,韩厥,接班|晋中军帅
韩厥,智罃,接班|晋中军帅
智罃,中行偃,接班|晋中军帅
中行偃,范宣子,接班|晋中军帅
范宣子,赵武,接班|晋中军帅
赵武,韩起,接班|晋中军帅
韩起,魏舒,接班|晋中军帅
魏舒,范鞅,接班|晋中军帅
范鞅,智跞,接班|晋中军帅
智跞,赵简子,接班|晋中军帅
赵简子,智伯,接班|晋中军帅
赵简子,赵襄子,父子
赵襄子,张孟谈,家臣
智罃,智朔,父子
智朔,智盈,父子
智盈,智跞,父子
智跞,智申,父子
智申,智伯,父子
晋献公,毕万,君臣|保镖
毕万,毕阳,祖宗
毕阳,豫让,爷孙
魏文侯,翟璜,君臣
魏文侯,西门豹,君臣
魏文侯,乐羊,君臣
毕万,魏犨,父子
魏犨,魏绛,爷孙
魏绛,魏舒,父子
魏舒,魏恒子,祖宗
魏恒子,魏文侯,父子
魏文侯,李悝,君臣
曾申,吴起,师生
曾参,曾申,父子
鲁穆公,吴起,君臣
魏文侯,魏武侯,继承|父子
魏武侯,王错,君臣
楚悼王,吴起,君臣|令尹
楚悼王,楚肃王,继承|父子
齐景公,齐悼公,继承
齐悼公,齐简公,继承
齐简公,齐平公,继承
齐平公,齐宣公,继承
齐宣公,齐康公,继承
齐康公,齐太公（田和）,田氏代齐
齐太公（田和）,齐废公（田剡）,继承|父子
齐废公,齐桓公*,夺位|兄弟
齐桓公*,齐威王,继承|父子
齐威王,齐宣王,继承|父子
齐宣王,齐泯王,继承|父子
齐泯王,齐襄王,继承|父子
齐襄王,齐王建,继承|父子
韩哀侯,严仲子,君臣
韩哀侯,侠累,君臣
严仲子,聂政,朋友
鬼谷子,孙膑,师生
鬼谷子,庞涓,师生
鬼谷子,张仪,师生
齐威王,孙膑,君臣
齐威王,田忌,君臣
孙膑,田忌,团队
魏惠王,庞涓,君臣
魏武侯,魏惠王,继承|父子
齐威王,邹忌,君臣|相国
赵敬侯,赵成侯,继承|父子
赵烈侯,赵武侯,继承|兄弟
赵武侯,赵敬侯,继承|叔侄
齐威王,齐宣王,继承|父子
公叔痤,商鞅,领导
魏惠王,公叔痤,君臣|相国
秦孝公,商鞅,君臣|大良造
秦孝公,赢虔,君臣|兄弟
秦孝公,秦惠文王,继承|父子
秦孝公,甘龙,君臣
楚肃王,楚宣王,继承|兄弟
楚宣王,楚威王,继承|父子
魏惠王,惠施,君臣|丞相
惠施,庄子,朋友
魏惠王,白圭,君臣|丞相
秦惠文王,公孙衍,君臣|大良造
昭阳,张仪,门客
楚威王,楚怀王,继承|父子
秦惠文王,张仪,君臣|相国
秦惠文王,陈珍,君臣|相国
齐威王,匡章,君臣
齐威王,田昐,君臣
齐宣王,匡章,君臣
齐宣王,田昐,君臣
齐闵王,匡章,君臣
孟子,匡章,师生
齐宣王,齐闵王,继承|父子
魏惠王,魏襄王,继承|父子
荀子,李斯,师生
荀子,韩非,师生
齐宣王,田婴,君臣|相国
齐宣王,孟尝君,君臣|相国
齐闵王,孟尝君,君臣|相国
齐宣王,钟无艳,夫妻
燕王哙,鹿毛寿,君臣
燕王哙,子之,君臣|相国
秦惠文王,司马错,君臣
秦惠文王,张若,君臣
秦惠文王,李冰,君臣
燕王哙,燕太子平,父子
燕王哙,燕昭王,继承|父子
齐宣王,孟子,君臣
楚怀王,景翠,君臣
楚怀王,屈丐,君臣
秦惠文王,嬴疾,君臣
秦惠文王,甘茂,君臣
秦惠文王,秦武王,继承|父子
秦武王,甘茂,君臣|左丞相
秦武王,嬴疾,君臣|右丞相
秦惠文王,魏章,君臣
秦武王,秦昭襄王,继承|兄弟
楚怀王,楚顷襄王,继承|父子
赵成侯,赵肃侯,继承|父子
赵肃侯,赵武灵王,继承|父子
公子成,赵武灵王,叔侄
秦昭襄王,孟尝君,君臣|相国
秦昭襄王,幸姬,夫妻
赵武灵王,赵惠文王,继承|父子
赵武灵王,吴娃,夫妻
赵武灵王,安阳君,父子
吴娃,赵惠文王,母子
赵武灵王,韩氏夫人,夫妻
韩氏夫人,安阳君,母子
安阳君,田不礼,团队
赵武灵王,奉阳君,君臣
赵惠文王,奉阳君,君臣|相国
公子成,奉阳君,团队
赵武灵王,肥义,君臣|相国
赵惠文王,肥义,君臣|相国
秦昭襄王,白起,君臣
魏襄王,魏昭王,继承|父子
魏襄王,公孙喜,君臣
魏昭王,公孙喜,君臣
魏昭王,信陵君,父子
魏昭王,魏安僖王,继承|父子
魏安僖王,信陵君,兄弟
秦昭襄王,魏冉,君臣|相国
燕昭王,乐毅,君臣
燕昭王,邹衍,君臣
燕昭王,苏秦,君臣
秦昭襄王,韩珉,君臣
齐闵王,韩珉,君臣|相国
齐闵王,苏秦,君臣|间谍
燕昭王,张魁,君臣
赵惠文王,韩徐为,君臣
秦昭襄王,蒙骜,君臣|将军
秦孝文王,蒙骜,君臣|将军
秦庄襄王,蒙骜,君臣|将军
秦始皇帝,蒙骜,君臣|将军
韩襄王,暴鸢,君臣|将军
韩釐王,暴鸢,君臣|将军
齐闵王,触子,君臣|将军
齐闵王,达子,君臣|将军
赵惠文王,蔺相如,君臣|丞相
赵惠文王,廉颇,君臣|将军
赵惠文王,赵孝成王,继承|父子
赵孝成王,赵悼襄王,继承|父子
赵孝成王,廉颇,君臣|将军
赵悼襄王,廉颇,君臣|将军
赵悼襄王,赵王迁,继承|父子
楚顷襄王,宋玉,君臣|男宠
齐闵王,齐襄王,继承|父子
齐襄王,安平君（田单）,君臣
赵武灵王,平原君（赵胜）,父子
赵惠文王,平原君（赵胜）,兄弟
秦昭襄王,范睢,君臣|相国
秦惠文王,宣太后,夫妻
宣太后,秦昭襄王,母子
宣太后,魏冉,姐弟
宣太后,泾阳君,母子
宣太后,高陵君,母子
宣太后,华阳君,姐弟
宣太后,魏丑夫,男宠
魏王,魏齐,君臣|相国
魏王,须贾,君臣
须贾,范睢,门客
范睢,张禄,曾用名
范睢,郑安平,恩人
范睢,王稽,恩人
秦昭襄王,郑安平,君臣
秦昭襄王,王稽,君臣
赵惠文王,虞卿,君臣|相国
信陵君（魏无忌）,侯嬴,领导
齐襄王,齐王建,继承|父子
秦昭襄王,秦孝文王（嬴柱）,继承|父子
秦孝文王（嬴柱）,秦庄襄王（嬴楚）,继承|父子
秦庄襄王（嬴楚）,秦始皇（嬴政）,继承|义父子
秦孝文王（嬴柱）,华阳夫人,夫妻
华阳夫人,秦庄襄王（嬴楚）,义母子
文信侯（吕不韦）,赵姬,情人
秦庄襄王（嬴楚）,文信侯（吕不韦）,君臣|丞相
秦始皇（嬴政）,文信侯（吕不韦）,君臣|仲父
赵孝成王,建信君,君臣|基友
韩恒惠王,冯亭,君臣|上党郡守
赵惠文王,平阳君（赵豹）,兄弟
平阳君（赵豹）,赵孝成王,叔侄
秦昭襄王,王龁,君臣|将军
赵孝成王,赵括,君臣|将军
马服君（赵奢）,赵括,父子
赵武灵王,马服君（赵奢）,君臣|将军
赵孝成王,马服君（赵奢）,君臣|将军
赵孝成王,赵郝,君臣
赵武灵王,楼缓,君臣
赵孝成王,楼缓,君臣
秦昭襄王,王陵,君臣|将军
魏安僖王,晋鄙,君臣|将军
平原君（赵胜）,毛遂,门客
楚顷襄王,楚考烈王,继承|父子
楚顷襄王,春申君（黄歇）,兄弟
春申君（黄歇）,楚考烈王,君臣|叔侄
信陵君（魏无忌）,朱亥,领导
燕昭王,燕王喜,重孙
乐毅,乐间,父子
燕王喜,乐间,君臣
燕王喜,栗腹,君臣|将军
鲁隐公,鲁恒公,继承|兄弟
宋昭公,宋文共,夺位|兄弟
宋成公,宋废公,夺位|兄弟
宋景公,宋昭公*,继承|义父子
公孙纠,宋昭公*,父子
宋剔成君,宋康王,夺位|兄弟
宋昭公,宋平公,继承|父子
宋平公,宋元公,继承|父子
宋元公,宋景公,继承|父子
宋昭公*,宋悼公,继承|父子
宋悼公,宋休公,继承|父子
宋休公,宋辟公,继承|父子
宋辟公,宋剔成君,夺位|君臣
宋剔成公,宋康王,夺位|兄弟
楚昭王,楚惠王,继承|父子
楚惠王,楚简王,继承|父子
楚简王,楚声王,继承|父子
楚声王,楚悼王,继承|父子
楚悼王,楚肃王,继承|父子
楚肃王,楚宣王,继承|兄弟
楚宣王,楚威王,继承|父子
楚威王,楚怀王,继承|父子
楚怀王,楚顷襄王,继承|父子
楚顷襄王,楚考烈王,继承|父子
楚考烈王,楚幽王,继承|父子
楚幽王,楚哀王,继承|兄弟
楚哀王,楚王负刍,继承|兄弟
魏安僖王,魏景愍王,继承|父子
魏景愍王,魏王假,继承|父子
韩景侯,韩烈侯,继承|父子
韩烈侯,侠累,君臣|丞相
韩烈侯,严仲子,君臣
严仲子,聂政,朋友
聂政,侠累,刺杀
韩烈侯,韩文侯,继承|父子
韩昭侯,申不害,君臣|丞相
韩文侯,韩哀侯,继承|父子
韩哀侯,韩懿候,继承|父子
韩懿候,韩昭侯,继承|父子
韩昭侯,韩宣惠王,继承|父子
韩宣惠王,韩襄王,继承|父子
韩襄王,韩厘王,继承|父子
韩厘王,韩恒惠王,继承|父子
韩恒惠王,韩王安,继承|父子
